3.854910139265942,-0.9435510450928821
4.328732727777127,-0.09675618382896534
2.7031292196274808,-1.1814498203054202
3.86570130875021,-1.1069431327801988
3.057060930295474,-1.346455325151453
1.5465081526248863,-2.139136523684561
3.6863041343144154,-0.5220877243826103
3.8013574912317827,-0.2978429287762243
2.2193030548972645,-1.4408298024221
2.2828665429466803,-1.9830370738705771
4.401693967351104,-0.3624308369877157
3.2787820786583275,-0.6864150640831539
3.5008408490668446,-0.6287141754151656
2.9357874897578258,-0.7815661497988529
4.538067588891994,-0.09600353727320798
3.0125765638971806,-1.8759942919322379
3.4594215508070456,-0.4831295322452759
3.2434429121421426,-0.637472934998732
2.5895822276440335,-1.2578330162565057
4.034616347918254,0.010794111796587957
1.673613444636419,-2.0307495644207183
2.4099909124178964,-1.738772933852542
3.5267975494887063,-0.7717205923619321
3.0870257588203165,-0.1440698726875531
3.2457630791665086,-0.9724959795168803
3.9392988158005258,-0.4771834574226008
1.4764844951699998,-2.4673623414141472
2.110255624064096,-1.2781854083410358
4.798727722996314,0.3486495904526379
2.54293057089477,-1.760125500112433
3.896240514587987,0.10212427600472296
4.242259920154426,0.016029671026878578
3.578055027018837,-0.9281566039412328
3.493763400924664,-0.8478665545427392
2.051067581685546,-1.3972549681443134
1.2258777611054663,-2.1319962329835467
3.6285998955397214,-1.2278121053576063
2.7494536717908336,-1.3320747211302812
3.2014036629760887,-0.44660843126486727
2.2595079462965986,-1.3424131160547268
3.1685366290278516,-0.8119364189151164
1.834948151378688,-1.536255384974769
2.8674952996655936,-0.6112876280772986
2.5206259100678343,-1.732432190352494
4.288144739621966,0.10892568112250656
1.8246408819266526,-2.2437344504109955
4.034742420549733,0.34400895935487297
4.032498114817945,-0.7607308976033945
2.958376575922049,-1.4721851376996742
2.7725582151421455,-1.2044864122038115
1.9736496336900542,-1.4743373687822416
2.7010641594743534,-1.0691169967931768
3.858047645242838,-0.2283535804282394
2.650560140606713,-1.125506725639361
1.8268762914278842,-1.9031417182226789
2.831882024375714,-1.1897021187246477
3.371446851100825,-0.9060815396126514
1.2507680143607787,-2.4902045639485344
2.572023076858315,-1.515458736018894
1.1183886106884249,-2.7631718856162952
3.4547403688994303,-1.2712156984762921
4.244394573289562,-0.03388441553267574
2.6161738670683166,-1.2450228333082374
1.1516965367907015,-2.3734908421701792
3.362985072615999,-0.6322523396322153
3.0096474766588357,-0.9366312259561544
3.598554298832239,-0.6752029632796542
2.357379803103736,-1.7939890006977273
3.3869595225425377,-0.45205686408820167
4.124368848495982,-0.3862316243782037
4.702656531979203,-0.018594271702010445
2.277082019674726,-1.7327993918800928
4.111757427005074,-0.29754439795325593
1.3875773246488154,-2.3747424580817937
3.293339621927704,-1.1209143748417731
1.5250448371812086,-2.291898662894379
3.8523123055806208,0.10959403086661323
4.101545049372284,0.06829992675796182
3.1262150657231613,-1.5204187425748779
2.436395335072385,-1.2423821745747845
5.126036824152937,-0.17908216118537523
1.7583110792635455,-1.9824788810028968
4.7332878524824835,-0.00867715048423956
3.4172210248220756,-1.1064238898099221
3.2956594872957226,-0.8491660781843451
2.6017738079022634,-1.3665697679378173
2.6446666802131653,-1.6691127431309467
2.3616806806229294,-1.953549637106399
2.7514974794229823,-1.3627624123987363
4.0194409212453275,-0.29906296944143806
1.8142497315321855,-1.4125307654140629
5.557617649654689,0.4625056573540589
3.6843141096027265,-0.3263735991674164
3.238948264793324,-1.1548320862987191
2.766411840814967,-1.4548118988384744
2.997148828056633,-1.4705876078136804
2.649153139290183,-1.749435684821488
3.8738693638641055,-0.7056706073728705
2.5126463764771003,-1.5375951622035025
3.2212927831300213,-0.37721852938434564
5.599364863996129,0.8870329777207635
2.972064662545716,-0.5797806253518808
1.7065185640983804,-1.2545489206670735
3.316330861040635,-0.46569687084927625
2.8066271999927617,-1.1869807525321672
3.4149460278368284,-0.3448048938184983
1.727761677646341,-2.0250486104868592
2.4278023772858264,-1.4215678685073188
3.0099014227650778,-0.914274294865192
2.5257838804283805,-1.3682157668401502
1.2625795984852723,-1.7157889338428676
2.9791712770248946,-1.1284448085779588
1.641133035338712,-1.572268610026109
3.520293248088564,-0.6485240826904808
2.9791727191313457,-1.6457659080834766
1.615036913694579,-2.2344927114152187
4.492841815222851,0.09430495645498893
3.400640123262071,-0.4757582532364979
0.9155238029502271,-1.7065089799698092
2.6902776941613276,-1.0457856421011993
2.3464847001489906,-1.28848705019917
3.4735789764267704,-0.5753355113538073
3.6579053882991746,-0.3533433881344712
2.477035189475056,-1.5036873967201938
2.2852935553221494,-1.8659763357885146
2.614131773742011,-1.441472307680819
4.244281908562557,0.15984018461508254
2.364156611286834,-1.4132256876652385
1.4013850645298236,-1.8021897632281685
1.7283394321428234,-2.876437319823983
1.7231532313727824,-2.585541829240345
2.088274259386605,-2.1193243434536986
2.590100553495418,-1.3938203471466708
2.4782614819109163,-1.7996024475497518
2.2506146177862147,-1.4747934841708972
3.0791155902589815,-0.5949130939694863
2.2392235552915984,-1.3707892714609295
0.8130575851995299,-2.8099668325182634
3.5984698641781536,-1.285650320583498
1.7804127137864107,-1.7279308515653136
4.871738390980694,0.5418737020298874
2.2208662242272714,-1.2852764063864994
2.3962416002859155,-1.2494175005909178
3.401895950908876,-0.9081838589221871
1.7587499732572425,-1.663852303684993
3.8208286624794017,-0.6567007219536506
3.141571754160247,-0.7050915463218517
0.7790589832253887,-2.3915185054174453
2.428023428748463,-1.4151655729467398
1.833640175049504,-1.790294569470734
3.7805715591321394,-0.24628396490902282
4.194401961227863,-0.14043709898250134
2.810444567712736,-1.4213527390621716
3.57271997949747,-0.1942560417814162
3.708932147118653,-0.4192535933351843
2.1249222394282334,-1.1945813147957938
3.9265947158874512,-0.38383366516866235
2.515834256422632,-1.586059643982925
3.1128870003501574,-0.25997732192076706
2.1026353468618515,-1.8248952548255675
0.923937221245962,-2.339450243736186
3.728432846139876,-0.5596702032674983
3.58697934637566,-0.1911816184616698
3.445939603618229,-0.4756536318955117
2.7147751711016994,-1.4217802166862001
2.1223374995146425,-1.5223567261222137
2.5242675818591858,-1.347043499534453
4.073605663457335,-0.6261938078065611
4.014413633926092,-1.0637842989465414
3.556178223273089,-1.2073547878127553
3.2340977486743614,-0.7886099952769674
3.592762060058563,-0.29743928498994754
3.2109556456752757,-0.9421998573503598
3.502106809552025,0.06623889619072676
2.730207996602762,-0.8207035985724174
4.136306774185133,-0.9050971409538799
2.287612861071901,-0.9012177489126809
2.4979302421194665,-1.4940635473675297
3.577690741031133,-0.36843504153726736
3.515356237289943,-0.8897895947804094
4.081582553421827,-0.036161509126427904
2.5484637976857436,-1.3316280156035227
1.9334682841368238,-1.8829437442848502
3.407634406259021,-0.7798343008149431
4.264460161548555,0.2705181722539387
4.638112545209947,0.1335439629884312
4.265712580848117,-0.06921519357041095
3.445826643568607,-0.7522241878525875
2.9758146118070727,-0.536735235141371
2.4804067040940314,-1.4381050843378085
3.1620756492019053,0.13973617823119522
3.454555244265397,-0.6451285997638394
4.8966907402046616,0.7442392821407906
2.8064109813832427,-0.8797794590185427
3.7940553898917058,-0.4633946953439283
1.9575277559536255,-1.6065322655000074
2.7189408796189367,-1.4921067796768548
2.860032353713697,-1.5572926444215316
4.579030347898252,0.10777096440225731
5.667130654286737,0.5095631457665575
1.5093918766987324,-1.8814370252265946
1.9003013323186402,-1.88422485347136
2.6433868061638908,-1.451414109735273
3.037430510474333,-1.0500896354941713
3.913909327199648,-0.809949776245998
4.135301840857795,-0.03066908622803166
5.541269068983924,0.32742301879054847
3.0675838328376837,-0.7903587202771075
4.972055407426879,0.7085988093399656
2.3975273491915075,-1.4963123964631266
2.36885327807436,-2.0194327246553394
3.9026721027940807,-0.33068321007993073
3.213949728819025,-1.6827428755522371
2.2167448766962115,-1.3551834841910857
2.571320803805644,-1.486840175557857
3.912023774825594,-0.3418168649990986
3.6122814866319364,-0.8061229975500714
4.109091479494868,0.02893909873898637
2.128529778760184,-1.4284166444177715
